2;<14.8;14.8�18.4;18.4�20.1;>20.1
3;<14.3;14.3�17.9;17.9�19.7;>19.7
4;<14.0;14.0�17.6;17.6�19.3;>19.3
5;<13.8;13.8�17.4;17.4�19.1;>19.1
6;<13.7;13.7�17.6;17.6�19.8;>19.8
7;<13.5;13.5�17.7;17.7�19.9;>19.9
8;<13.4;13.4�18.2;18.2�20.4;>20.4
9;<13.5;13.5�18.7;18.7�20.9;>20.9
10;<13.9;13.9�19.4;19.4�21.7;>21.7
11;<14.4;14.4�20.1;20.1�22.5;>22.5
12;<14.9;14.9�20.9;20.9�23.3;>23.3
13;<15.4;15.4�21.6;21.6�24.1;>24.1
14;<15.9;15.9�22.3;22.3�24.9;>24.9
15;<16.3;16.3�22.9;22.9�25.7;>25.7
16;<16.7;16.7�23.6;23.6�26.4;>26.4
17;<17.0;17.0�24.2;24.2�27.0;>27.0
18;<17.2;17.2�24.5;24.5�27.5;>27.5
